,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,163.17450659965715,378.17450659965715,1.0247219712311393,1158.7304235375464,
1951,215.0,179.19507276100282,394.19507276100285,1.0244368393312935,1162.5831540560823,3.8527305185359637
1952,215.0,185.26177237482784,400.26177237482784,1.0241517074314475,1167.9985168845446,5.415362828462321
1953,215.0,191.13523035213254,406.13523035213257,1.0238665755316017,1174.740416089009,6.741899204464289
1954,215.0,196.588745017316,411.588745017316,1.0235814436317558,1182.5232161819058,7.782800092896878
1955,215.0,201.72203317069142,416.7220331706914,1.02329631173191,1191.125712640535,8.602496458629275
1956,215.0,208.41894916746426,423.41894916746423,1.023011179832064,1200.9771101462013,9.851397505666228
1957,215.0,214.5688067552767,429.5688067552767,1.0227260479322182,1211.7577907181362,10.780680571934909
1958,215.0,217.6594916116566,432.65949161165656,1.0224409160323724,1222.3482056645692,10.59041494643293
1959,215.0,222.72445127980714,437.7244512798071,1.0221557841325266,1233.4248899507454,11.07668428617626
1960,215.0,228.0629580514313,443.06295805143134,1.0218706522326808,1245.02467893571,11.599788984964562
1961,215.0,236.72050668084023,451.72050668084023,1.0215855203328348,1258.1925392188111,13.167860283101163
1962,215.0,239.56585350719098,454.565853507191,1.021300388432989,1270.823473629261,12.630934410449754
1963,215.0,249.3278238488543,464.32782384885434,1.021015256533143,1285.274666449781,14.451192820520191
1964,215.0,250.4604820698185,465.4604820698185,1.0207301246332974,1298.4769901693835,13.202323719602418
1965,215.0,257.3483284146914,472.3483284146914,1.0204449927334514,1312.4799349580946,14.002944788711147
1966,215.0,261.76641016962753,476.76641016962753,1.0201598608336055,1326.3737539944386,13.893819036343984
1967,215.0,268.56631844872953,483.56631844872953,1.0198747289337597,1340.9612744184174,14.58752042397873
1968,215.0,272.34139123470885,487.34139123470885,1.019589597033914,1355.1600080460155,14.19873362759813
1969,215.0,276.9649584307289,491.9649584307289,1.019304465134068,1369.2939902579074,14.133982211891862
1970,215.0,282.9747478324244,497.9747478324244,1.0190193332342221,1383.8302522849233,14.536262027015937
1971,215.0,292.39338546227265,507.39338546227265,1.0199605556308002,1400.018017996976,16.187765712052624
1972,215.0,305.77288904383573,520.7728890438357,1.0209017780273784,1418.9944303113855,18.976412314409572
1973,215.0,317.30180353705,532.30180353705,1.0218430004239563,1439.840581102687,20.846150791301625
1974,215.0,319.6737152945646,534.6737152945645,1.0227842228205342,1459.310602842959,19.47002174027193
1975,215.0,313.4687162301143,528.4687162301143,1.0237254452171123,1474.7079653143442,15.397362471385122
1976,215.0,328.0681369115893,543.0681369115894,1.0246666676136902,1493.3981937734795,18.69022845913537
1977,215.0,327.50971043294277,542.5097104329427,1.0256078900102683,1509.9840060964407,16.585812322961146
1978,215.0,337.29152495073333,552.2915249507333,1.0265491124068462,1528.1364431308257,18.152437034385002
1979,215.0,339.2625001945196,554.2625001945196,1.0274903348034243,1545.0899657491047,16.953522618279067
1980,215.0,331.9744129863428,546.9744129863428,1.0284315572000022,1557.9001337091777,12.810167960072931
1981,215.0,315.6808105870111,530.6808105870111,1.0283999636415508,1563.88689068245,5.98675697327235
1982,215.0,321.2350753555989,536.2350753555988,1.0283683700830997,1571.06068970268,7.173799020230035
1983,215.0,310.5807537196765,525.5807537196765,1.0283367765246483,1573.9026252581264,2.841935555446298
1984,215.0,309.44370211114114,524.4437021111412,1.028305182966197,1576.0509311635528,2.1483059054264686
1985,215.0,308.5329440305821,523.532944030582,1.0282735894077455,1577.6567288270912,1.6057976635383966
1986,215.0,311.14209539675954,526.1420953967595,1.028241995849294,1579.9496552200924,2.292926393001153
1987,215.0,313.06531577001317,528.0653157700132,1.028210402290843,1582.626452031569,2.6767968114766063
1988,215.0,317.1635669480235,532.1635669480236,1.0281788087323915,1586.368239178234,3.7417871466650467
1989,215.0,319.83132361261084,534.8313236126108,1.0281472151739404,1590.5828487825381,4.214609604304087
1990,207.13777445155313,323.79183660072556,530.9296110522787,1.0281156216154888,1593.0343383732593,2.4514895907211667
1991,206.4189161040385,335.4818104403371,541.9007265443756,1.02530405945394,1598.4465027390493,5.412164365789977
1992,194.53550769894048,316.3955526293896,510.9310603283301,1.022492497292391,1592.5490761722747,-5.897426566774584
1993,199.9311640200513,315.00618740051794,514.9373514205693,1.0196809351308422,1588.2099099741793,-4.339166198095427
1994,202.9940352402028,322.1935623385285,525.1875975787314,1.0168693729692933,1587.332102016844,-0.8778079573353352
1995,197.44693511447778,309.8613907722203,507.30832588669807,1.0140578108077443,1580.1856554903054,-7.1464465265385115
1996,207.20103192719466,309.1011425162106,516.3021744434052,1.0112462486461955,1576.3930812349058,-3.792574255399586
1997,217.73968242650653,332.86,550.5996824265065,1.0084346864846467,1583.986635325587,7.593554090681209
1998,212.1138313815474,317.28000000000003,529.3938313815474,1.0056231243230978,1583.260847355581,-0.7257879700059675
1999,216.99656031183122,311.53999999999996,528.5365603118312,1.002811562161549,1581.8977632496285,-1.3630841059525665
2000,224.30553653458136,309.38,533.6855365345814,1.0,1581.9610163400894,0.06325309046087568
2001,212.51997324232056,313.65,526.1699732423206,0.995914002735031,1578.8851079372885,-3.0759084028009056
2002,212.1704320233259,324.65000000000003,536.8204320233259,0.991828005470062,1579.0487027108531,0.16359477356468233
2003,211.94485638005466,326.12,538.0648563800546,0.987742008205093,1578.9602713605152,-0.0884313503379417
2004,211.43839792487432,330.53000000000003,541.9683979248744,0.9836560109401239,1579.5251281389228,0.5648567784076022
2005,214.9095743035305,334.55,549.4595743035305,0.9795700136751548,1581.8530824666818,2.3279543277590165
2006,211.9578219242644,340.45,552.4078219242645,0.9754840164101859,1584.2295177681954,2.3764353015135384
2007,220.7534076670482,336.24,556.9934076670482,0.9713980191452168,1587.184102287589,2.95458451939362
2008,226.26119336847543,335.67,561.9311933684754,0.977052169906687,1592.3656409620373,5.181538674448348
