,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,145.69132180652684,360.69132180652684,1.0082976017871197,1151.1122764867168,
1951,215.0,161.13354968984004,376.13354968984004,1.008017040016338,1147.9998586781396,-3.11241780857722
1952,215.0,166.62191102563256,381.6219110256326,1.0077364782455562,1147.025435263256,-0.9744234148836313
1953,215.0,171.91703072490478,386.91703072490475,1.0074559164747743,1147.8869877557788,0.8615524925228328
1954,215.0,176.79220711205573,391.79220711205573,1.0071753547039928,1150.2406597484612,2.3536719926823935
1955,215.0,181.34715698739865,396.34715698739865,1.0068947929332108,1153.8138619718236,3.5732022233623866
1956,215.0,187.46573470613905,402.4657347061391,1.006614231162429,1158.9899185104944,5.176056538670764
1957,215.0,193.03725401591896,408.03725401591896,1.0063336693916476,1165.4083466375196,6.418428127025209
1958,215.0,195.54960059426637,410.5496005942664,1.0060531076208656,1171.9144082434007,6.5060616058810865
1959,215.0,200.03622198438438,415.0362219843844,1.005772545850084,1179.1536378802284,7.239229636827758
1960,215.0,204.79639047797613,419.79639047797616,1.0054919840793022,1187.1347654781127,7.981127597884324
1961,215.0,212.86841715028493,427.8684171502849,1.0052114223085205,1196.8745023020997,9.73973682398696
1962,215.0,215.12824201953555,430.12824201953555,1.0049308605377387,1206.2460414977832,9.371539195683454
1963,215.0,224.30469040409875,439.3046904040988,1.0046502987669568,1217.5868407983367,11.340799300553499
1964,215.0,224.85182666796288,439.8518266679629,1.004369736996175,1227.8109577464008,10.224116948064193
1965,215.0,231.1541510557357,446.1541510557357,1.0040891752253935,1238.9535747884368,11.142617042035909
1966,215.0,234.98671085357168,449.9867108535717,1.0038086134546116,1250.0914214631775,11.137846674740786
1967,215.0,241.20109717557358,456.2010971755736,1.0035280516838299,1262.0153329905138,11.923911527336259
1968,215.0,244.3906480044528,459.3906480044528,1.0032474899130481,1273.6324374632395,11.617104472725714
1969,215.0,248.42869324337278,463.4286932433728,1.0029669281422664,1285.258091253851,11.625653790611523
1970,215.0,253.8529606879682,468.8529606879682,1.0026863663714847,1297.3509847538676,12.092893500016544
1971,215.0,257.52620629587904,472.52620629587904,1.0036125027400429,1309.4304080227885,12.079423268920891
1972,215.0,264.8182405958808,479.8182405958808,1.0045386391086013,1322.70157939337,13.271171370581442
1973,215.0,267.14971892758393,482.14971892758393,1.0054647754771595,1335.3863201029737,12.68474070960383
1974,215.0,268.7846400384715,483.7846400384715,1.006390911845718,1347.3207234076979,11.934403304724128
1975,215.0,271.109550132768,486.109550132768,1.0073170482142761,1358.8194557109016,11.498732303203724
1976,215.0,275.151199176438,490.151199176438,1.0082431845828346,1370.5030581294232,11.68360241852156
