,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,145.69132180652684,360.69132180652684,1.0,1150.1782699641674,
1951,215.0,161.13354968984004,376.13354968984004,1.0,1146.2724858029476,-3.905784161219799
1952,215.0,166.62191102563256,381.6219110256326,1.0,1144.6262215096126,-1.6462642933349798
1953,215.0,171.91703072490478,386.91703072490475,1.0,1144.9223200803997,0.29609857078708046
1954,215.0,176.79220711205573,391.79220711205573,1.0,1146.8038695303903,1.8815494499906436
1955,215.0,181.34715698739865,396.34715698739865,1.0,1149.98702831762,3.1831587872295586
1956,215.0,187.46573470613905,402.4657347061391,1.0,1154.8451943299488,4.858166012328866
1957,215.0,193.03725401591896,408.03725401591896,1.0,1161.0091880264072,6.163993696458419
1958,215.0,195.54960059426637,410.5496005942664,1.0,1167.3171210434325,6.307933017025334
1959,215.0,200.03622198438438,415.0362219843844,1.0,1174.4083545485307,7.0912335050982165
1960,215.0,204.79639047797613,419.79639047797616,1.0,1182.2860024638442,7.877647915313446
1961,215.0,212.86841715028493,427.8684171502849,1.0,1191.9615783270447,9.675575863200493
1962,215.0,215.12824201953555,430.12824201953555,1.0,1201.3040612665568,9.342482939512138
1963,215.0,224.30469040409875,439.3046904040988,1.0,1212.6471328064843,11.34307153992745
1964,215.0,224.85182666796288,439.8518266679629,1.0,1222.9017725986248,10.254639792140551
1965,215.0,231.1541510557357,446.1541510557357,1.0,1234.1006299835094,11.198857384884604
1966,215.0,234.98671085357168,449.9867108535717,1.0,1245.3179952886305,11.21736530512112
1967,215.0,241.20109717557358,456.2010971755736,1.0,1257.3425853221165,12.024590033485993
1968,215.0,244.3906480044528,459.3906480044528,1.0,1269.0797406937436,11.737155371627068
1969,215.0,248.42869324337278,463.4286932433728,1.0,1280.8433537699493,11.76361307620573
1970,215.0,253.8529606879682,468.8529606879682,1.0,1293.0907010815351,12.247347311585827
1971,215.0,257.52620629587904,472.52620629587904,1.0,1305.1862628341369,12.095561752601725
