,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,140.0104525128931,355.0104525128931,1.0247219712311393,1151.0302561552483,
1951,215.0,155.2647590189582,370.2647590189582,1.0244368393312935,1147.7733879284729,-3.2568682267753957
1952,215.0,160.56519897750266,375.56519897750263,1.0241517074314475,1146.6052796514655,-1.1681082770073772
1953,215.0,165.67239729952678,380.6723972995268,1.0238665755316017,1147.2324263851046,0.6271467336391652
1954,215.0,170.3596523094297,385.3596523094297,1.0235814436317558,1149.318049714765,2.085623329660393
1955,215.0,174.7266808075245,389.72668080752453,1.02329631173191,1152.59538562074,3.277335905974951
1956,215.0,180.6573371490168,395.6573371490168,1.023011179832064,1157.4530542998452,4.857668679105245
1957,215.0,186.04093508154867,401.0409350815487,1.0227260479322182,1163.5352860557607,6.082231755915473
1958,215.0,188.36536028264797,403.365360282648,1.0224409160323724,1169.6903299966532,6.155043940892483
1959,215.0,192.664060295518,407.66406029551797,1.0221557841325266,1176.5660377344532,6.875707737799985
1960,215.0,197.23630741186156,412.23630741186156,1.0218706522326808,1184.1736963264175,7.607658591964309
1961,215.0,205.11807849022705,420.11807849022705,1.0215855203328348,1193.5323536643305,9.358657337912973
1962,215.0,207.1876477655343,422.1876477655343,1.021300388432989,1202.5170937688258,8.984740104495359
1963,215.0,216.17384055615415,431.1738405561541,1.021015256533143,1213.467360718501,10.950266949675097
1964,215.0,216.530721226075,431.530721226075,1.0207301246332974,1223.2982275672089,9.830866848707956
1965,215.0,222.6427900199044,437.6427900199044,1.0204449927334514,1234.0451138987867,10.746886331577798
1966,215.0,226.28509422379705,441.28509422379705,1.0201598608336055,1244.7857423314767,10.740628432690073
1967,215.0,232.3092249518556,447.30922495185564,1.0198747289337597,1256.3117812322137,11.526038900736921
1968,215.0,235.30852018679144,450.30852018679144,1.019589597033914,1267.5308055370235,11.219024304809864
1969,215.0,239.15630983176808,454.1563098317681,1.019304465134068,1278.7580020937055,11.227196556681974
1970,215.0,244.39032168242014,459.3903216824201,1.0190193332342221,1290.4525229697108,11.6945208760053
1971,215.0,249.2500236569801,464.2500236569801,1.0199605556308002,1302.5882726460527,12.135749676341902
1972,215.0,257.1728277174416,472.1728277174416,1.0209017780273784,1316.1366345120034,13.54836186595071
1973,215.0,260.25257580258824,475.25257580258824,1.0218430004239563,1329.334608639279,13.197974127275529
1974,215.0,261.75608614159665,476.75608614159665,1.0227842228205342,1341.698937012471,12.364328373192166
1975,215.0,262.9879199985267,477.9879199985267,1.0237254452171123,1353.232909103135,11.533972090663838
1976,215.0,269.88077697352765,484.88077697352765,1.0246666676136902,1365.9113632041976,12.678454101062698
1977,215.0,273.963154930751,488.963154930751,1.0256078900102683,1378.6764201489812,12.76505694478351
1978,215.0,276.2604287421843,491.2604287421843,1.0265491124068462,1390.9271533147353,12.250733165754127
1979,215.0,281.5334355614996,496.5334355614996,1.0274903348034243,1403.7111721264234,12.784018811688156
1980,215.0,283.2799933041633,498.2799933041633,1.0284315572000022,1415.7996339640779,12.08846183765445
1981,215.0,279.7228833024812,494.7228833024812,1.0283999636415508,1425.3786691200426,9.579035155964675
1982,215.0,287.61463066683257,502.61463066683257,1.0283683700830997,1436.5292705923919,11.150601472349308
1983,215.0,281.5577046073275,496.5577046073275,1.0283367765246483,1444.441806135413,7.912535543021022
1984,215.0,284.9536362831875,499.9536362831875,1.028305182966197,1452.6133836234997,8.171577488086768
1985,215.0,285.63759742417085,500.63759742417085,1.0282735894077455,1460.1139450834291,7.500561459929486
1986,215.0,290.77781253724584,505.77781253724584,1.028241995849294,1468.4984662240433,8.384521140614197
1987,215.0,295.02494838641707,510.02494838641707,1.028210402290843,1477.3732429328525,8.874776708809122
1988,215.0,298.6755905767461,513.6755905767461,1.0281788087323915,1486.48625585491,9.113012922057578
1989,215.0,302.17109081824873,517.1710908182488,1.0281472151739404,1495.759799969273,9.273544114362949
1990,196.74772668865427,305.2999200711051,502.04764675975935,1.0281156216154888,1498.9859471294876,3.226147160214623
1991,198.2364378165914,318.81183287573293,517.0482706923243,1.02530405945394,1506.4520901228402,7.466142993352605
1992,187.79558900194488,299.49068782266335,487.2862768246082,1.022492497292391,1502.8087713011653,-3.6433188216749386
1993,189.79585223160905,299.5481852918242,489.34403752343326,1.0196809351308422,1499.851859382757,-2.9569119184081956
1994,197.35571953699662,310.39650696329267,507.7522265002893,1.0168693729692933,1502.9381967241068,3.08633734134969
1995,197.11477002867338,305.56039716107193,502.6751671897453,1.0140578108077443,1503.5937103063093,0.6555135822025022
1996,209.69448889653663,307.45705920620384,517.1515481027404,1.0112462486461955,1508.5804741894153,4.98676388310605
1997,210.47768420635288,331.457796516877,541.9354807232298,1.0084346864846467,1520.8367043395108,12.256230150095462
1998,209.4890943325314,315.50915615703855,524.99825048957,1.0056231243230978,1525.689362815174,4.852658475663247
1999,218.13505086211853,309.5890972813972,527.7241481435158,1.002811562161549,1530.487869975421,4.798507160247027
2000,224.43379724003518,310.3755556419565,534.8093528819917,1.0,1536.680617858204,6.192747882782896
2001,209.41124316982896,313.1005194228316,522.5117625926606,0.995914002735031,1537.4776401791182,0.797022320914266
2002,214.11349174689514,322.47491151980734,536.5884032667025,0.991828005470062,1542.2321805516724,4.754540372554175
2003,210.067351186169,328.33133481161764,538.3986859977866,0.987742008205093,1546.4191048071407,4.186924255468284
2004,215.94404838269085,339.1599047856282,555.1039531683191,0.9836560109401239,1555.0350077820044,8.61590297486373
2005,208.63713125161553,346.62478641877203,555.2619176703876,0.9795700136751548,1562.0767062530092,7.041698471004793
2006,219.32569205221733,356.7053574534424,576.0310495056597,0.9754840164101859,1574.5465052324637,12.469798979454481
