,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,145.72559245704448,360.7255924570445,1.0488608866700293,1155.487305040813,
1951,215.0,161.1689540027448,376.16895400274484,1.0455466626386185,1155.943808082445,0.45650304163200417
1952,215.0,166.6584490009245,381.6584490009245,1.0435105097854591,1157.9651125110481,2.0213044286031163
1953,215.0,171.95470236258384,386.9547023625838,1.0405455939203825,1161.2183820286223,3.2532695175741537
1954,215.0,176.831012412122,391.831012412122,1.044295794488673,1166.1366138444669,4.918231815844592
1955,215.0,181.387095949852,396.387095949852,1.037508489961066,1171.3187072604765,5.182093416009593
1956,215.0,187.50680733097954,402.50680733097954,1.028116236302615,1176.9560741892087,5.637366928732263
1957,215.0,193.07946030314662,408.0794603031466,1.0421601616543277,1185.3522013055074,8.396127116298658
1958,215.0,195.59294054388116,410.5929405438811,1.048657602665344,1194.3722750363493,9.020073730841887
1959,215.0,200.08069559638636,415.08069559638636,1.036391182649435,1202.5827837851377,8.21050874878847
1960,215.0,204.8419977523652,419.84199775236516,1.0366828171259594,1211.5165551769117,8.933771391773917
1961,215.0,212.9151721685548,427.9151721685548,1.0360169714873653,1222.090285507854,10.573730330942453
1962,215.0,215.1761447816861,430.1761447816861,1.0483804322861743,1233.6416090499686,11.55132354211446
1963,215.0,224.35374091013003,439.35374091013,1.0443546910580446,1246.5542015254393,12.912592475470774
1964,215.0,224.902024917875,439.902024917875,1.0448466365780047,1258.309829828528,11.75562830308877
1965,215.0,231.2054970495285,446.2054970495285,1.0416887487729276,1270.5321792029158,12.222349374387704
1966,215.0,235.0392045912452,450.0392045912452,1.045021997433171,1283.0916185019487,12.559439299032874
1967,215.0,241.25473865712786,456.25473865712786,1.0453696087467055,1296.4035074905576,13.311888988608871
1968,215.0,244.44543722988774,459.4454372298877,1.0399298066040126,1308.6984031122097,12.294895621652131
1969,215.0,248.48463021268853,463.48463021268856,1.044521823964872,1321.5513177968837,12.852914684674033
1970,215.0,253.9100454011647,468.91004540116467,1.0439258467327728,1334.7496253269167,13.198307530032935
