,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,163.598,378.598,1.0386734286208537,1160.366952397902,
1951,215.0,178.6518045817319,393.6518045817319,1.0386734286208537,1165.3896328478274,5.022680449925474
1952,215.0,183.7517426159432,398.75174261594316,1.0386734286208537,1171.563706282357,6.174073434529646
1953,215.0,188.65843901363414,403.65843901363417,1.0386734286208537,1178.6999441381392,7.136237855782156
1954,215.0,193.14519209920383,408.1451920992038,1.0386734286208537,1186.5542424297141,7.854298291574878
1955,215.0,197.31171867296544,412.3117186729654,1.0386734286208537,1194.9421571122286,8.38791468251452
1956,215.0,203.04187309012457,418.04187309012457,1.0386734286208537,1204.3259079511572,9.383750838928563
1957,215.0,208.22496909832324,423.22496909832324,1.0386734286208537,1214.4154531755278,10.089545224370568
1958,215.0,210.34889237508935,425.34889237508935,1.0386734286208537,1224.1165927672623,9.701139591734545
1959,215.0,214.44709046362615,429.4470904636262,1.0386734286208537,1234.1282019022476,10.011609134985292
1960,215.0,218.81883565563655,433.8188356556366,1.0386734286208537,1244.5075817456495,10.37937984340192
1961,215.0,224.59797580858205,439.5979758085821,1.0273688805761167,1254.3802511958486,9.872669450199055
1962,215.0,224.56491415846932,439.5649141584693,1.0286336117988735,1263.309040789733,8.928789593884403
1963,215.0,231.44847602366914,446.4484760236692,1.0303815209511082,1273.7555559005618,10.446515110828841
1964,215.0,229.70272576816996,444.70272576816996,1.0388161109745009,1283.4716763617018,9.716120461140008
1965,215.0,233.7121636365794,448.71216363657936,1.0466500135860857,1294.381278334033,10.909601972331075
1966,215.0,235.251836915052,450.25183691505197,1.0309948094306236,1302.7719171358874,8.390638801854493
1967,215.0,239.17333671769057,454.1733367176906,1.0343317923476247,1311.9528917414113,9.180974605523943
1968,215.0,240.0700010272064,455.0700010272064,1.0390130401356572,1320.9965812297664,9.043689488355085
1969,215.0,241.81515974676304,456.815159746763,1.03733064240917,1329.4360494845275,8.439468254761096
1970,215.0,244.94654067199508,459.9465406719951,1.044520863970062,1338.8715578297526,9.435508345225116
1971,215.0,248.76207785759098,463.76207785759095,1.0311148875281522,1346.9118716509242,8.040313821171594
1972,215.0,256.04497069059664,471.04497069059664,1.0410234769727889,1357.7242721691123,10.812400518188042
1973,215.0,255.60237187520235,470.6023718752024,1.0237676802553786,1365.0487002091918,7.3244280400795105
1974,215.0,258.8376989548787,473.8376989548787,1.0255205419074267,1372.8689701003636,7.820269891171847
1975,215.0,261.71079484263964,476.71079484263964,1.0294434565934747,1381.2900304641814,8.421060363817787
1976,215.0,266.11259910976634,481.11259910976634,1.0411371895645516,1391.7422768592212,10.452246395039765
1977,215.0,269.5931488630674,484.5931488630674,1.04310064917037,1402.4690048227415,10.726727963520261
1978,215.0,272.7548380298701,487.7548380298701,1.038188476513601,1412.4592096021609,9.9902047794194
1979,215.0,276.282103452212,491.282103452212,1.0481297495588873,1423.813267230946,11.354057628785085
1980,215.0,279.7152927768357,494.7152927768357,1.054811359742319,1435.9377748386312,12.124507607685246
1981,215.0,281.48962262623303,496.48962262623303,1.0453494500609413,1446.13585548925,10.19808065061875
1982,215.0,290.3138617386215,505.3138617386215,1.0607031737894599,1460.1503996564918,14.014544167241866
1983,215.0,285.25634640067585,500.25634640067585,1.0432038431370887,1468.7044758131055,8.554076156613746
