,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,148.86472757401697,363.86472757401697,1.0,1151.2318709737456,
1951,215.0,164.4119307263549,379.4119307263549,1.0,1148.2965686772102,-2.935302296535383
1952,215.0,170.00526733117223,385.00526733117226,1.0,1147.5469739725675,-0.7495947046427318
1953,215.0,175.4053622994692,390.4053622994692,1.0,1148.6741946328032,1.1272206602357073
1954,215.0,180.38551395564497,395.38551395564497,1.0,1151.3286580408785,2.654463408075344
1955,215.0,185.0454391000126,400.0454391000126,1.0,1155.233040232077,3.904382191198465
1956,215.0,191.26899208777778,406.26899208777775,1.0,1160.7665268969522,5.533486664875227
1957,215.0,196.94548666658253,411.9454866665825,1.0,1167.5650782356877,6.798551338735479
1958,215.0,199.56280851395465,414.5628085139547,1.0,1174.4713701279297,6.906291892242052
1959,215.0,204.15440517309747,419.1544051730975,1.0,1182.1288169250804,7.657446797150669
1960,215.0,209.0195489357139,424.01954893571394,1.0,1190.5441318972853,8.415314972204897
1961,215.0,217.19785480015165,432.1978548001516,1.0,1200.7324578253538,10.18832592806848
1962,215.0,219.56395886153115,434.56395886153115,1.0,1210.5655637987768,9.833105973423017
1963,215.0,228.84668643822317,443.8466864382232,1.0,1222.379608910172,11.814045111395217
1964,215.0,229.50010189421624,444.50010189421624,1.0,1233.087772965961,10.708164055788984
1965,215.0,235.90870547411788,450.9087054741179,1.0,1244.7246591095015,11.63688614354055
1966,215.0,239.84754446408272,454.8475444640827,1.0,1256.3662927033834,11.641633593881807
1967,215.0,246.1682099782135,461.1682099782135,1.0,1268.8029313185684,12.436638615185075
1968,215.0,249.46403999922154,464.46403999922154,1.0,1280.941283808116,12.138352489547515
1969,215.0,253.6083644302704,468.6083644302704,1.0,1293.0964575792461,12.155173771130194
1970,215.0,259.1389110669947,474.1389110669947,1.0,1305.7268081551576,12.630350575911507
1971,215.0,264.2792956760135,479.2792956760135,1.0,1318.6495923668356,12.922784211677936
1972,215.0,272.45721733515404,487.45721733515404,1.0,1332.8405576542305,14.190965287394874
1973,215.0,275.97436854007793,490.97436854007793,1.0,1346.6102852192453,13.769727565014819
1974,215.0,277.58300816315733,492.58300816315733,1.0,1359.3722970774443,12.762011858199003
1975,215.0,278.92569799309183,493.92569799309183,1.0,1371.1511295075538,11.77883243010956
1976,215.0,286.19073893967834,501.19073893967834,1.0,1384.0231464341657,12.872016926611877
1977,215.0,290.52582612135245,505.52582612135245,1.0,1396.8931711285873,12.870024694421545
1978,215.0,292.98308376747053,507.98308376747053,1.0,1409.1379693290774,12.244798200490095
1979,215.0,298.58114099630916,513.5811409963092,1.0,1421.8703232283858,12.732353899308464
1980,215.0,300.435685537013,515.435685537013,1.0,1433.7927591581454,11.922435929759558
1981,215.0,296.68287020073063,511.68287020073063,1.0,1443.1342668016557,9.34150764351034
1982,215.0,304.65710214976906,519.6571021497691,1.0,1454.0773249161907,10.943058114535006
1983,215.0,298.6784287123529,513.6784287123529,1.0,1461.8101097548333,7.732784838642601
1984,215.0,302.2370817851458,517.2370817851458,1.0,1469.85855977011,8.048450015276785
1985,215.0,302.9504467045176,517.9504467045176,1.0,1477.242667033544,7.384107263433862
1986,215.0,308.4034370412448,523.4034370412448,1.0,1485.6104190340864,8.367752000542396
1987,215.0,312.778527186872,527.778527186872,1.0,1494.4938037010033,8.883384666916982
1988,215.0,316.78079953316467,531.7807995331647,1.0,1503.7113064629702,9.217502761966898
1989,215.0,320.55968800249383,535.5596880024939,1.0,1513.1513504638567,9.440044000886473
1990,204.64647443295402,323.79183660072556,528.4383110336796,1.0,1519.170025527939,6.018675064082345
1991,202.84908478641162,335.4818104403371,538.3308952267487,1.0,1527.7992206149443,8.6291950870052
1992,190.51506057038983,316.3955526293896,506.91061319977945,1.0,1525.030369248365,-2.768851366579156
