,natemis,Antr+BB,Totemis,ch4lifetime_fact,Conc,Trend
1950,215.0,163.17450659965715,378.17450659965715,1.0247219712311393,1158.7304235375464,
1951,215.0,179.19507276100282,394.19507276100285,1.0244368393312935,1162.5831540560823,3.8527305185359637
1952,215.0,185.26177237482784,400.26177237482784,1.0241517074314475,1167.9985168845446,5.415362828462321
1953,215.0,191.13523035213254,406.13523035213257,1.0238665755316017,1174.740416089009,6.741899204464289
1954,215.0,196.588745017316,411.588745017316,1.0235814436317558,1182.5232161819058,7.782800092896878
1955,215.0,201.72203317069142,416.7220331706914,1.02329631173191,1191.125712640535,8.602496458629275
1956,215.0,208.41894916746426,423.41894916746423,1.023011179832064,1200.9771101462013,9.851397505666228
1957,215.0,214.5688067552767,429.5688067552767,1.0227260479322182,1211.7577907181362,10.780680571934909
1958,215.0,217.6594916116566,432.65949161165656,1.0224409160323724,1222.3482056645692,10.59041494643293
1959,215.0,222.72445127980714,437.7244512798071,1.0221557841325266,1233.4248899507454,11.07668428617626
1960,215.0,228.0629580514313,443.06295805143134,1.0218706522326808,1245.02467893571,11.599788984964562
1961,215.0,236.72050668084023,451.72050668084023,1.0215855203328348,1258.1925392188111,13.167860283101163
1962,215.0,239.56585350719098,454.565853507191,1.021300388432989,1270.823473629261,12.630934410449754
1963,215.0,249.3278238488543,464.32782384885434,1.021015256533143,1285.274666449781,14.451192820520191
1964,215.0,250.4604820698185,465.4604820698185,1.0207301246332974,1298.4769901693835,13.202323719602418
1965,215.0,257.3483284146914,472.3483284146914,1.0204449927334514,1312.4799349580946,14.002944788711147
1966,215.0,261.76641016962753,476.76641016962753,1.0201598608336055,1326.3737539944386,13.893819036343984
1967,215.0,268.56631844872953,483.56631844872953,1.0198747289337597,1340.9612744184174,14.58752042397873
1968,215.0,272.34139123470885,487.34139123470885,1.019589597033914,1355.1600080460155,14.19873362759813
1969,215.0,276.9649584307289,491.9649584307289,1.019304465134068,1369.2939902579074,14.133982211891862
1970,215.0,282.9747478324244,497.9747478324244,1.0190193332342221,1383.8302522849233,14.536262027015937
1971,215.0,292.39338546227265,507.39338546227265,1.0199605556308002,1400.018017996976,16.187765712052624
1972,215.0,305.77288904383573,520.7728890438357,1.0209017780273784,1418.9944303113855,18.976412314409572
1973,215.0,317.30180353705,532.30180353705,1.0218430004239563,1439.840581102687,20.846150791301625
1974,215.0,319.6737152945646,534.6737152945645,1.0227842228205342,1459.310602842959,19.47002174027193
1975,215.0,313.4687162301143,528.4687162301143,1.0237254452171123,1474.7079653143442,15.397362471385122
1976,215.0,328.0681369115893,543.0681369115894,1.0246666676136902,1493.3981937734795,18.69022845913537
1977,215.0,327.50971043294277,542.5097104329427,1.0256078900102683,1509.9840060964407,16.585812322961146
1978,215.0,337.29152495073333,552.2915249507333,1.0265491124068462,1528.1364431308257,18.152437034385002
1979,215.0,339.2625001945196,554.2625001945196,1.0274903348034243,1545.0899657491047,16.953522618279067
1980,215.0,331.9744129863428,546.9744129863428,1.0284315572000022,1557.9001337091777,12.810167960072931
1981,215.0,315.6808105870111,530.6808105870111,1.0283999636415508,1563.88689068245,5.98675697327235
1982,215.0,321.2350753555989,536.2350753555988,1.0283683700830997,1571.06068970268,7.173799020230035
1983,215.0,310.5807537196765,525.5807537196765,1.0283367765246483,1573.9026252581264,2.841935555446298
1984,215.0,309.44370211114114,524.4437021111412,1.028305182966197,1576.0509311635528,2.1483059054264686
1985,215.0,308.5329440305821,523.532944030582,1.0282735894077455,1577.6567288270912,1.6057976635383966
1986,215.0,311.14209539675954,526.1420953967595,1.028241995849294,1579.9496552200924,2.292926393001153
1987,215.0,313.06531577001317,528.0653157700132,1.028210402290843,1582.626452031569,2.6767968114766063
1988,215.0,317.1635669480235,532.1635669480236,1.0281788087323915,1586.368239178234,3.7417871466650467
1989,215.0,319.83132361261084,534.8313236126108,1.0281472151739404,1590.5828487825381,4.214609604304087
1990,215.0,323.79183660072556,538.7918366007256,1.0281156216154888,1595.6483200980165,5.065471315478362
1991,215.0,335.4818104403371,550.4818104403371,1.02530405945394,1603.6263660354366,7.97804593742012
1992,215.0,316.3955526293896,531.3955526293896,1.022492497292391,1603.9615444017857,0.33517836634905507
1993,215.0,315.00618740051794,530.006187400518,1.0196809351308422,1603.3728485416202,-0.5886958601654442
1994,215.0,322.1935623385285,537.1935623385285,1.0168693729692933,1604.8100047383655,1.4371561967452635
1995,215.0,309.8613907722203,524.8613907722204,1.0140578108077443,1601.5608944675278,-3.2491102708377184
1996,215.0,309.1011425162106,524.1011425162105,1.0112462486461955,1597.9877349401584,-3.5731595273693983
1997,215.0,332.86,547.86,1.0084346864846467,1602.2700569238373,4.282321983678912
1998,215.0,317.28000000000003,532.28,1.0056231243230978,1600.4650391744067,-1.80501774943059
1999,215.0,311.53999999999996,526.54,1.002811562161549,1596.5170885017733,-3.9479506726333966
2000,225.33464648533754,309.38,534.7146464853375,1.0,1595.2850868622043,-1.2320016395690345
2001,213.90725818028523,313.65,527.5572581802852,0.995914002735031,1591.1727190942372,-4.112367767967044
2002,206.08713084067384,324.65000000000003,530.7371308406739,0.991828005470062,1587.9322414671888,-3.240477627048449
2003,209.0015641978755,326.12,535.1215641978755,0.987742008205093,1585.8623446075349,-2.069896859653909
2004,211.85378132861666,330.53000000000003,542.3837813286167,0.9836560109401239,1585.7815698214313,-0.08077478610357502
2005,218.12985384089802,334.55,552.679853840898,0.9795700136751548,1588.4649578131623,2.683387991731024
2006,219.0184620026358,340.45,559.4684620026358,0.9754840164101859,1592.4269035484137,3.9619457352514473
2007,216.66730312367744,336.24,552.9073031236775,0.9713980191452168,1593.08674368418,0.6598401357662169
2008,219.12283847034666,335.67,554.7928384703466,0.977052169906687,1595.2273914134469,2.1406477292669024
2009,222.3235176760374,339.88,562.2035176760373,0.9827063206681571,1600.5043233489073,5.276931935460425
